,OBSERVATORIO,TACUBAYA,JUANACATLAN,SANPEDROPINOS,PATRIOTISMO,CONSTITUYENTES,CHAPULTEPEC,SEVILLA,INSURGENTES,CUAUHTEMOC,BALDERAS,SALTODELAGUA,NINOSHEROES,JUAREZ,ISABELLACA,PINOSUAREZ,MERCED,SANANTONIOABAD,ZOCALO,CANDELARIA,SANLAZARO,MORELOS,FRAYSERVANDO,MOCTEZUMA,RFLORESMAGON,BALBUENA,PTOAEREO,GOMEZFARIAS,ZARAGOZA,PANTITLAN,HANGARES,PUEBLA,AGRICOLA,CUATROCAMIN,PANTEONES,TACUBA,CUITLAHUAC,SANJOAQUIN,REFINERIA,POPOTLA,COLMILITAR,NORMAL,SANCOSME,REVOLUCION,HIDALGO,BELLASARTES,GUERRERO,ALLENDE,SANJUANLETRAN,GARIBALDI,CHABACANO,VIADUCTO,LAVIGA,LAZAROCAR,JAMAICA,OBRERA,XOLA,VILLADECORT,NATIVITAS,PORTALES,ERMITA,GRALANAYA,MEXICALTZINGO,EJECENTRAL,TASQUENA,INDIOSVERD,DTVO18MARZO,POTRERO,LAVILLA,LINDAVISTA,LARAZA,TLATELOLCO,MISTERIOS,AUTOBUSESNTE,BUENAVISTA,HOSPITALGRAL,CENTROMEDICO,ETIOPIA,CHILPANCINGO,EUGENIA,DIVISIONNTE,ZAPATA,COYOACAN,PARQUEVENADOS,HOSPITAL20,VIVEROS,MAQ,COPILCO,UNIVERSIDAD,SNTAANITA,COYUYA,MIXIUHCA,CANALNTE,TEPITO,CONSULADO,BONDOJITO,EDUARDOMOLI,VALLEGOMEZ,TALISMAN,MARTINCARR,POLITECNICO,ITOPETROLEO,VALLEJO,ARAGON,OCEANIA,TNALAEREA,DPVOOCEANIA,ROMERORUBIO,ELROSARIO,TEZOZOMOC,AQUILESSERD,AZCAPOTZALCO,FERRERIA,NORTE45,CAMARONES,POLANCO,AUDITORIO,SANANTONIO,MIXCOAC,BARRANCA,INSURGENTESSUR,LAGUNILLA,SALTOAGUA,DOCTORES,IZTACALCO,APATLACO,ACULCO,ESCUADRON,ATLALILCO,IZTAPALAPA,CULHUACAN,CERROESTRELLA,UAM,CONST1917,CIUDADDVA,VELODROMO,CANALSANJUAN,TEPALCATES,GUELATAO,PENONVIEJO,ACATITLA,STAMARTA,LOSREYES,LAPAZ,BOSQUEARAGON,VILLAARAGON,NEZAHUALCO,IMPULSORA,RIOREMEDIOS,MUZQUIZ,ECATEPEC,OLIMPICA,PLAZAARAGON,CIUDADAZTECA,SANANDRESTO,LOMASESTRELLA,CALLE11,PERIFERICOOTE,TEZONCO,OLIVOS,NOPALERA,ZAPOTITLAN,TLALTENCO,TLAHUAC
OBSERVATORIO,0.0,170.0,324.0,291.0,300.0,283.0,456.0,523.0,622.0,733.0,798.0,874.0,728.0,882.0,943.0,1007.0,1103.0,899.0,1107.0,1148.0,1272.0,1272.0,1067.0,1343.0,1394.0,1441.0,1533.0,1620.0,1685.0,1571.0,1751.0,1404.0,1724.0,1184.0,985.0,810.0,894.0,656.0,952.0,982.0,1045.0,1125.0,1099.0,1017.0,933.0,1000.0,1024.0,1056.0,1063.0,1083.0,814.0,917.0,915.0,691.0,946.0,950.0,987.0,1082.0,1175.0,1301.0,1205.0,1315.0,1471.0,1063.0,1425.0,1731.0,1586.0,1464.0,1656.0,1695.0,1331.0,1152.0,1431.0,1445.0,1099.0,643.0,561.0,705.0,419.0,824.0,878.0,765.0,905.0,865.0,688.0,1019.0,1127.0,1289.0,1451.0,997.0,1119.0,1053.0,1379.0,1247.0,1484.0,1561.0,1581.0,1555.0,1679.0,1773.0,1702.0,1567.0,1651.0,1683.0,1622.0,1752.0,1738.0,1519.0,1378.0,1509.0,1202.0,1614.0,1736.0,1729.0,1056.0,528.0,444.0,368.0,455.0,542.0,580.0,1174.0,1108.0,1047.0,1239.0,1350.0,1421.0,1520.0,1718.0,1807.0,1961.0,1903.0,2035.0,2167.0,1302.0,1165.0,1847.0,2006.0,2135.0,2368.0,2519.0,2642.0,2833.0,3024.0,1887.0,1993.0,2162.0,2337.0,2404.0,2551.0,2737.0,2822.0,2919.0,3016.0,2117.0,2282.0,2425.0,2596.0,2827.0,2914.0,3120.0,3313.0,3486.0,3659.0
TACUBAYA,170.0,0.0,154.0,121.0,130.0,113.0,286.0,353.0,452.0,563.0,628.0,704.0,558.0,712.0,773.0,837.0,933.0,729.0,937.0,978.0,1102.0,1102.0,897.0,1173.0,1224.0,1271.0,1363.0,1450.0,1515.0,1401.0,1581.0,1234.0,1554.0,1014.0,815.0,640.0,724.0,486.0,782.0,812.0,875.0,955.0,929.0,847.0,763.0,830.0,854.0,886.0,893.0,913.0,644.0,747.0,745.0,521.0,776.0,780.0,817.0,912.0,1005.0,1131.0,1035.0,1145.0,1301.0,893.0,1255.0,1561.0,1416.0,1294.0,1486.0,1525.0,1161.0,982.0,1261.0,1275.0,929.0,473.0,391.0,535.0,249.0,654.0,708.0,595.0,735.0,695.0,518.0,849.0,957.0,1119.0,1281.0,827.0,949.0,883.0,1209.0,1077.0,1314.0,1391.0,1411.0,1385.0,1509.0,1603.0,1532.0,1397.0,1481.0,1513.0,1452.0,1582.0,1568.0,1349.0,1208.0,1339.0,1032.0,1444.0,1566.0,1559.0,886.0,358.0,274.0,198.0,285.0,372.0,410.0,1004.0,938.0,877.0,1069.0,1180.0,1251.0,1350.0,1548.0,1637.0,1791.0,1733.0,1865.0,1997.0,1132.0,995.0,1677.0,1836.0,1965.0,2198.0,2349.0,2472.0,2663.0,2854.0,1717.0,1823.0,1992.0,2167.0,2234.0,2381.0,2567.0,2652.0,2749.0,2846.0,1947.0,2112.0,2255.0,2426.0,2657.0,2744.0,2950.0,3143.0,3316.0,3489.0
JUANACATLAN,324.0,154.0,0.0,275.0,284.0,267.0,132.0,199.0,298.0,409.0,474.0,550.0,560.0,558.0,619.0,683.0,779.0,791.0,783.0,880.0,1004.0,996.0,961.0,1075.0,1126.0,1173.0,1265.0,1352.0,1466.0,1555.0,1624.0,1388.0,1708.0,1168.0,969.0,794.0,878.0,640.0,936.0,966.0,939.0,859.0,775.0,693.0,609.0,676.0,700.0,732.0,739.0,759.0,798.0,901.0,899.0,675.0,930.0,934.0,971.0,1066.0,1159.0,1285.0,1189.0,1299.0,1455.0,1047.0,1409.0,1407.0,1262.0,1140.0,1332.0,1371.0,1007.0,828.0,1107.0,1121.0,775.0,627.0,545.0,689.0,403.0,808.0,862.0,749.0,889.0,849.0,672.0,1003.0,1111.0,1273.0,1435.0,981.0,1103.0,1037.0,1103.0,923.0,1208.0,1285.0,1305.0,1231.0,1403.0,1449.0,1378.0,1243.0,1327.0,1407.0,1354.0,1484.0,1470.0,1251.0,1362.0,1493.0,1186.0,1598.0,1520.0,1405.0,1040.0,512.0,428.0,352.0,439.0,526.0,564.0,850.0,784.0,857.0,1223.0,1334.0,1405.0,1504.0,1702.0,1791.0,1945.0,1887.0,2019.0,2151.0,1286.0,1149.0,1831.0,1990.0,2119.0,2352.0,2503.0,2626.0,2817.0,3008.0,1619.0,1725.0,1894.0,2069.0,2136.0,2283.0,2469.0,2554.0,2651.0,2748.0,2101.0,2266.0,2409.0,2580.0,2811.0,2898.0,3104.0,3297.0,3470.0,3643.0
SANPEDROPINOS,291.0,121.0,275.0,0.0,251.0,234.0,407.0,474.0,573.0,684.0,749.0,825.0,679.0,833.0,894.0,958.0,1054.0,850.0,1058.0,1099.0,1223.0,1223.0,1018.0,1294.0,1345.0,1392.0,1484.0,1571.0,1636.0,1522.0,1702.0,1355.0,1675.0,1135.0,936.0,761.0,845.0,607.0,903.0,933.0,996.0,1076.0,1050.0,968.0,884.0,951.0,975.0,1007.0,1014.0,1034.0,765.0,868.0,866.0,642.0,897.0,901.0,938.0,1033.0,1126.0,1013.0,914.0,1024.0,1180.0,772.0,1134.0,1682.0,1537.0,1415.0,1607.0,1646.0,1282.0,1103.0,1382.0,1396.0,1050.0,594.0,512.0,656.0,370.0,676.0,587.0,474.0,614.0,574.0,397.0,728.0,836.0,998.0,1160.0,948.0,1070.0,1004.0,1330.0,1198.0,1435.0,1512.0,1532.0,1506.0,1630.0,1724.0,1653.0,1518.0,1602.0,1634.0,1573.0,1703.0,1689.0,1470.0,1329.0,1460.0,1153.0,1565.0,1687.0,1680.0,1007.0,479.0,395.0,77.0,164.0,251.0,289.0,1125.0,1059.0,998.0,1190.0,1301.0,1372.0,1471.0,1467.0,1556.0,1710.0,1652.0,1784.0,1916.0,1253.0,1116.0,1798.0,1957.0,2086.0,2319.0,2470.0,2593.0,2784.0,2975.0,1838.0,1944.0,2113.0,2288.0,2355.0,2502.0,2688.0,2773.0,2870.0,2967.0,1866.0,2031.0,2174.0,2345.0,2576.0,2663.0,2869.0,3062.0,3235.0,3408.0
PATRIOTISMO,300.0,130.0,284.0,251.0,0.0,243.0,416.0,483.0,582.0,579.0,514.0,590.0,428.0,598.0,659.0,707.0,803.0,599.0,807.0,848.0,972.0,972.0,767.0,1043.0,1094.0,1141.0,1233.0,1320.0,1385.0,1271.0,1451.0,1104.0,1424.0,1144.0,945.0,770.0,854.0,616.0,912.0,942.0,979.0,899.0,815.0,733.0,649.0,716.0,740.0,772.0,779.0,799.0,514.0,617.0,615.0,391.0,646.0,650.0,687.0,782.0,875.0,1001.0,1100.0,1210.0,1366.0,1023.0,1320.0,1447.0,1302.0,1180.0,1372.0,1411.0,1047.0,868.0,1147.0,1161.0,815.0,343.0,261.0,405.0,119.0,524.0,613.0,725.0,865.0,825.0,648.0,979.0,1087.0,1249.0,1411.0,697.0,819.0,753.0,1079.0,963.0,1184.0,1261.0,1281.0,1260.0,1379.0,1489.0,1418.0,1283.0,1367.0,1383.0,1322.0,1452.0,1438.0,1219.0,1338.0,1469.0,1162.0,1574.0,1560.0,1445.0,1016.0,488.0,404.0,328.0,415.0,502.0,540.0,890.0,820.0,747.0,939.0,1050.0,1121.0,1220.0,1418.0,1507.0,1661.0,1603.0,1735.0,1867.0,1002.0,865.0,1547.0,1706.0,1835.0,2068.0,2219.0,2342.0,2533.0,2724.0,1587.0,1693.0,1862.0,2037.0,2104.0,2251.0,2437.0,2522.0,2619.0,2716.0,1817.0,1982.0,2125.0,2296.0,2527.0,2614.0,2820.0,3013.0,3186.0,3359.0
CONSTITUYENTES,283.0,113.0,267.0,234.0,243.0,0.0,399.0,466.0,565.0,676.0,741.0,817.0,671.0,825.0,886.0,950.0,1046.0,842.0,1050.0,1091.0,1215.0,1215.0,1010.0,1286.0,1337.0,1384.0,1476.0,1563.0,1628.0,1514.0,1694.0,1347.0,1667.0,901.0,702.0,527.0,611.0,373.0,669.0,699.0,762.0,842.0,926.0,960.0,876.0,943.0,967.0,999.0,1006.0,1026.0,757.0,860.0,858.0,634.0,889.0,893.0,930.0,1025.0,1118.0,1244.0,1148.0,1258.0,1414.0,1006.0,1368.0,1674.0,1529.0,1407.0,1599.0,1638.0,1274.0,1095.0,1374.0,1388.0,1042.0,586.0,504.0,648.0,362.0,767.0,821.0,708.0,848.0,808.0,631.0,962.0,1070.0,1232.0,1394.0,940.0,1062.0,996.0,1322.0,1190.0,1427.0,1504.0,1524.0,1498.0,1622.0,1716.0,1645.0,1510.0,1594.0,1626.0,1565.0,1695.0,1681.0,1462.0,1095.0,1226.0,919.0,1331.0,1453.0,1568.0,773.0,245.0,161.0,311.0,398.0,485.0,523.0,1117.0,1051.0,990.0,1182.0,1293.0,1364.0,1463.0,1661.0,1750.0,1904.0,1846.0,1978.0,2110.0,1245.0,1108.0,1790.0,1949.0,2078.0,2311.0,2462.0,2585.0,2776.0,2967.0,1830.0,1936.0,2105.0,2280.0,2347.0,2494.0,2680.0,2765.0,2862.0,2959.0,2060.0,2225.0,2368.0,2539.0,2770.0,2857.0,3063.0,3256.0,3429.0,3602.0
CHAPULTEPEC,456.0,286.0,132.0,407.0,416.0,399.0,0.0,67.0,166.0,277.0,342.0,418.0,428.0,426.0,487.0,551.0,647.0,659.0,651.0,748.0,872.0,864.0,829.0,943.0,994.0,1041.0,1133.0,1220.0,1334.0,1448.0,1492.0,1334.0,1601.0,1300.0,1101.0,926.0,958.0,772.0,1068.0,870.0,807.0,727.0,643.0,561.0,477.0,544.0,568.0,600.0,607.0,627.0,744.0,847.0,845.0,725.0,876.0,822.0,917.0,1012.0,1105.0,1231.0,1321.0,1431.0,1587.0,1179.0,1541.0,1275.0,1130.0,1008.0,1200.0,1239.0,875.0,696.0,975.0,989.0,643.0,513.0,595.0,739.0,535.0,858.0,947.0,881.0,1021.0,981.0,804.0,1135.0,1243.0,1405.0,1567.0,927.0,1049.0,983.0,971.0,791.0,1076.0,1153.0,1173.0,1099.0,1271.0,1317.0,1246.0,1111.0,1195.0,1275.0,1222.0,1352.0,1338.0,1119.0,1494.0,1615.0,1318.0,1510.0,1388.0,1273.0,1172.0,644.0,560.0,484.0,571.0,658.0,696.0,718.0,652.0,725.0,1169.0,1280.0,1351.0,1450.0,1648.0,1737.0,1891.0,1833.0,1965.0,2097.0,1232.0,1095.0,1724.0,1883.0,2012.0,2245.0,2396.0,2519.0,2710.0,2901.0,1487.0,1593.0,1762.0,1937.0,2004.0,2151.0,2337.0,2422.0,2519.0,2616.0,2047.0,2212.0,2355.0,2526.0,2757.0,2844.0,3050.0,3243.0,3416.0,3589.0
SEVILLA,523.0,353.0,199.0,474.0,483.0,466.0,67.0,0.0,99.0,210.0,275.0,351.0,361.0,359.0,420.0,484.0,580.0,592.0,584.0,681.0,805.0,797.0,762.0,876.0,927.0,974.0,1066.0,1153.0,1267.0,1381.0,1425.0,1267.0,1534.0,1349.0,1150.0,975.0,891.0,839.0,1117.0,803.0,740.0,660.0,576.0,494.0,410.0,477.0,501.0,533.0,540.0,560.0,677.0,780.0,778.0,658.0,809.0,755.0,850.0,945.0,1038.0,1164.0,1263.0,1373.0,1529.0,1246.0,1483.0,1208.0,1063.0,941.0,1133.0,1172.0,808.0,629.0,908.0,922.0,576.0,446.0,528.0,672.0,602.0,791.0,880.0,948.0,1088.0,1048.0,871.0,1202.0,1310.0,1472.0,1634.0,860.0,982.0,916.0,904.0,724.0,1009.0,1086.0,1106.0,1032.0,1204.0,1250.0,1179.0,1044.0,1128.0,1208.0,1155.0,1285.0,1271.0,1052.0,1543.0,1548.0,1367.0,1443.0,1321.0,1206.0,1221.0,711.0,627.0,551.0,638.0,725.0,763.0,651.0,585.0,658.0,1102.0,1213.0,1284.0,1383.0,1581.0,1670.0,1824.0,1766.0,1898.0,2030.0,1165.0,1028.0,1657.0,1816.0,1945.0,2178.0,2329.0,2452.0,2643.0,2834.0,1420.0,1526.0,1695.0,1870.0,1937.0,2084.0,2270.0,2355.0,2452.0,2549.0,1980.0,2145.0,2288.0,2459.0,2690.0,2777.0,2983.0,3176.0,3349.0,3522.0
INSURGENTES,622.0,452.0,298.0,573.0,582.0,565.0,166.0,99.0,0.0,111.0,176.0,252.0,262.0,260.0,321.0,385.0,481.0,493.0,485.0,582.0,706.0,698.0,663.0,777.0,828.0,875.0,967.0,1054.0,1168.0,1282.0,1326.0,1168.0,1435.0,1250.0,1051.0,876.0,792.0,938.0,1018.0,704.0,641.0,561.0,477.0,395.0,311.0,378.0,402.0,434.0,441.0,461.0,578.0,681.0,679.0,559.0,710.0,656.0,751.0,846.0,939.0,1065.0,1164.0,1274.0,1430.0,1192.0,1384.0,1109.0,964.0,842.0,1034.0,1073.0,709.0,530.0,809.0,823.0,477.0,347.0,429.0,573.0,571.0,692.0,781.0,894.0,1034.0,994.0,970.0,1148.0,1256.0,1418.0,1580.0,761.0,883.0,817.0,805.0,625.0,910.0,987.0,1007.0,933.0,1105.0,1151.0,1080.0,945.0,1029.0,1109.0,1056.0,1186.0,1172.0,953.0,1444.0,1449.0,1268.0,1344.0,1222.0,1107.0,1122.0,810.0,726.0,650.0,737.0,824.0,862.0,552.0,486.0,559.0,1003.0,1114.0,1185.0,1284.0,1482.0,1571.0,1725.0,1667.0,1799.0,1931.0,1066.0,929.0,1558.0,1717.0,1846.0,2079.0,2230.0,2353.0,2544.0,2735.0,1321.0,1427.0,1596.0,1771.0,1838.0,1985.0,2171.0,2256.0,2353.0,2450.0,1881.0,2046.0,2189.0,2360.0,2591.0,2678.0,2884.0,3077.0,3250.0,3423.0
CUAUHTEMOC,733.0,563.0,409.0,684.0,579.0,676.0,277.0,210.0,111.0,0.0,65.0,141.0,151.0,149.0,210.0,274.0,370.0,382.0,374.0,471.0,595.0,587.0,552.0,666.0,717.0,764.0,856.0,943.0,1057.0,1171.0,1215.0,1057.0,1324.0,1139.0,940.0,765.0,681.0,919.0,907.0,593.0,530.0,450.0,366.0,284.0,200.0,267.0,291.0,323.0,330.0,350.0,467.0,570.0,568.0,448.0,599.0,545.0,640.0,735.0,828.0,954.0,1053.0,1163.0,1319.0,1081.0,1273.0,998.0,853.0,731.0,923.0,962.0,598.0,419.0,698.0,712.0,366.0,236.0,318.0,462.0,460.0,581.0,670.0,783.0,923.0,883.0,860.0,1037.0,1145.0,1307.0,1469.0,650.0,772.0,706.0,694.0,514.0,799.0,876.0,896.0,822.0,994.0,1040.0,969.0,834.0,918.0,998.0,945.0,1075.0,1061.0,842.0,1333.0,1338.0,1157.0,1233.0,1111.0,996.0,1011.0,921.0,837.0,761.0,848.0,935.0,968.0,441.0,375.0,448.0,892.0,1003.0,1074.0,1173.0,1371.0,1460.0,1614.0,1556.0,1688.0,1820.0,955.0,818.0,1447.0,1606.0,1735.0,1968.0,2119.0,2242.0,2433.0,2624.0,1210.0,1316.0,1485.0,1660.0,1727.0,1874.0,2060.0,2145.0,2242.0,2339.0,1770.0,1935.0,2078.0,2249.0,2480.0,2567.0,2773.0,2966.0,3139.0,3312.0
BALDERAS,798.0,628.0,474.0,749.0,514.0,741.0,342.0,275.0,176.0,65.0,0.0,76.0,86.0,84.0,145.0,209.0,305.0,317.0,309.0,406.0,530.0,522.0,487.0,601.0,652.0,699.0,791.0,878.0,992.0,1106.0,1150.0,992.0,1259.0,1074.0,875.0,700.0,616.0,854.0,842.0,528.0,465.0,385.0,301.0,219.0,135.0,202.0,226.0,258.0,265.0,285.0,402.0,505.0,503.0,383.0,534.0,480.0,575.0,670.0,763.0,889.0,988.0,1098.0,1254.0,1016.0,1208.0,933.0,788.0,666.0,858.0,897.0,533.0,354.0,633.0,647.0,301.0,171.0,253.0,397.0,395.0,516.0,605.0,718.0,858.0,818.0,795.0,972.0,1080.0,1242.0,1404.0,585.0,707.0,641.0,629.0,449.0,734.0,811.0,831.0,757.0,929.0,975.0,904.0,769.0,853.0,933.0,880.0,1010.0,996.0,777.0,1268.0,1273.0,1092.0,1168.0,1046.0,931.0,946.0,982.0,902.0,826.0,913.0,1000.0,903.0,376.0,310.0,383.0,827.0,938.0,1009.0,1108.0,1306.0,1395.0,1549.0,1491.0,1623.0,1755.0,890.0,753.0,1382.0,1541.0,1670.0,1903.0,2054.0,2177.0,2368.0,2559.0,1145.0,1251.0,1420.0,1595.0,1662.0,1809.0,1995.0,2080.0,2177.0,2274.0,1705.0,1870.0,2013.0,2184.0,2415.0,2502.0,2708.0,2901.0,3074.0,3247.0
SALTODELAGUA,874.0,704.0,550.0,825.0,590.0,817.0,418.0,351.0,252.0,141.0,76.0,0.0,162.0,160.0,69.0,133.0,229.0,241.0,233.0,330.0,454.0,454.0,411.0,525.0,576.0,623.0,715.0,802.0,916.0,1030.0,1074.0,916.0,1183.0,1150.0,951.0,776.0,692.0,930.0,918.0,604.0,541.0,461.0,377.0,295.0,211.0,278.0,302.0,316.0,341.0,361.0,326.0,429.0,427.0,449.0,458.0,462.0,499.0,594.0,687.0,813.0,912.0,1022.0,1178.0,1054.0,1132.0,1009.0,864.0,742.0,934.0,973.0,609.0,430.0,709.0,723.0,377.0,247.0,329.0,473.0,471.0,592.0,681.0,794.0,934.0,894.0,871.0,1048.0,1156.0,1318.0,1480.0,509.0,631.0,565.0,561.0,525.0,666.0,743.0,763.0,742.0,861.0,979.0,980.0,845.0,929.0,865.0,804.0,934.0,920.0,701.0,1344.0,1349.0,1168.0,1244.0,1122.0,1007.0,1022.0,1058.0,978.0,902.0,989.0,1076.0,979.0,452.0,386.0,459.0,751.0,862.0,933.0,1032.0,1230.0,1319.0,1473.0,1415.0,1547.0,1679.0,814.0,677.0,1306.0,1465.0,1594.0,1827.0,1978.0,2101.0,2292.0,2483.0,1069.0,1175.0,1344.0,1519.0,1586.0,1733.0,1919.0,2004.0,2101.0,2198.0,1629.0,1794.0,1937.0,2108.0,2339.0,2426.0,2632.0,2825.0,2998.0,3171.0
NINOSHEROES,728.0,558.0,560.0,679.0,428.0,671.0,428.0,361.0,262.0,151.0,86.0,162.0,0.0,170.0,231.0,295.0,391.0,403.0,395.0,492.0,616.0,608.0,573.0,687.0,738.0,785.0,877.0,964.0,1078.0,1177.0,1236.0,1010.0,1330.0,1160.0,961.0,786.0,702.0,940.0,928.0,614.0,551.0,471.0,387.0,305.0,221.0,288.0,312.0,344.0,351.0,371.0,420.0,523.0,521.0,297.0,552.0,556.0,593.0,688.0,781.0,907.0,1006.0,1116.0,1272.0,930.0,1226.0,1019.0,874.0,752.0,944.0,983.0,619.0,440.0,719.0,733.0,387.0,85.0,167.0,311.0,309.0,430.0,519.0,632.0,772.0,732.0,709.0,886.0,994.0,1156.0,1318.0,603.0,725.0,659.0,715.0,535.0,820.0,897.0,917.0,843.0,1015.0,1061.0,990.0,855.0,939.0,1019.0,966.0,1096.0,1082.0,863.0,1354.0,1359.0,1178.0,1254.0,1132.0,1017.0,1032.0,916.0,832.0,756.0,843.0,930.0,817.0,462.0,396.0,469.0,845.0,956.0,1027.0,1126.0,1324.0,1413.0,1567.0,1509.0,1641.0,1773.0,908.0,771.0,1453.0,1612.0,1741.0,1974.0,2125.0,2248.0,2439.0,2630.0,1231.0,1337.0,1506.0,1681.0,1748.0,1895.0,2081.0,2166.0,2263.0,2360.0,1723.0,1888.0,2031.0,2202.0,2433.0,2520.0,2726.0,2919.0,3092.0,3265.0
JUAREZ,882.0,712.0,558.0,833.0,598.0,825.0,426.0,359.0,260.0,149.0,84.0,160.0,170.0,0.0,229.0,293.0,389.0,401.0,257.0,490.0,596.0,438.0,571.0,667.0,718.0,765.0,857.0,944.0,1058.0,1172.0,1216.0,1076.0,1325.0,990.0,791.0,616.0,532.0,770.0,758.0,444.0,381.0,301.0,217.0,135.0,51.0,118.0,142.0,174.0,181.0,201.0,486.0,589.0,587.0,467.0,618.0,396.0,659.0,754.0,847.0,973.0,1072.0,1182.0,1338.0,1100.0,1292.0,849.0,704.0,582.0,774.0,813.0,449.0,270.0,549.0,563.0,217.0,255.0,337.0,481.0,479.0,600.0,689.0,802.0,942.0,902.0,879.0,1056.0,1164.0,1326.0,1488.0,669.0,791.0,725.0,545.0,365.0,650.0,727.0,747.0,673.0,845.0,891.0,820.0,685.0,769.0,849.0,946.0,1076.0,1062.0,843.0,1184.0,1189.0,1008.0,1084.0,962.0,847.0,862.0,898.0,982.0,910.0,997.0,1084.0,987.0,292.0,226.0,299.0,911.0,1022.0,1093.0,1192.0,1390.0,1479.0,1633.0,1575.0,1707.0,1839.0,974.0,837.0,1448.0,1607.0,1736.0,1969.0,2120.0,2243.0,2434.0,2625.0,1211.0,1317.0,1486.0,1661.0,1728.0,1875.0,2061.0,2146.0,2243.0,2340.0,1789.0,1954.0,2097.0,2268.0,2499.0,2586.0,2792.0,2985.0,3158.0,3331.0
ISABELLACA,943.0,773.0,619.0,894.0,659.0,886.0,487.0,420.0,321.0,210.0,145.0,69.0,231.0,229.0,0.0,64.0,160.0,172.0,164.0,261.0,385.0,385.0,342.0,456.0,507.0,554.0,646.0,733.0,847.0,961.0,1005.0,847.0,1114.0,1219.0,1020.0,845.0,761.0,999.0,987.0,673.0,610.0,530.0,446.0,364.0,280.0,303.0,371.0,247.0,366.0,386.0,257.0,360.0,358.0,380.0,389.0,393.0,430.0,525.0,618.0,744.0,843.0,953.0,1109.0,985.0,1063.0,1078.0,933.0,811.0,1003.0,1042.0,678.0,499.0,778.0,792.0,446.0,316.0,398.0,542.0,540.0,661.0,750.0,863.0,1003.0,963.0,940.0,1117.0,1225.0,1387.0,1549.0,440.0,562.0,496.0,492.0,458.0,597.0,674.0,694.0,673.0,792.0,910.0,1049.0,914.0,998.0,796.0,735.0,865.0,851.0,632.0,1413.0,1418.0,1237.0,1313.0,1191.0,1076.0,1091.0,1127.0,1047.0,971.0,1058.0,1145.0,1048.0,477.0,411.0,484.0,682.0,793.0,864.0,963.0,1161.0,1250.0,1404.0,1346.0,1478.0,1610.0,745.0,608.0,1237.0,1396.0,1525.0,1758.0,1909.0,2032.0,2223.0,2414.0,1000.0,1106.0,1275.0,1450.0,1517.0,1664.0,1850.0,1935.0,2032.0,2129.0,1560.0,1725.0,1868.0,2039.0,2270.0,2357.0,2563.0,2756.0,2929.0,3102.0
PINOSUAREZ,1007.0,837.0,683.0,958.0,707.0,950.0,551.0,484.0,385.0,274.0,209.0,133.0,295.0,293.0,64.0,0.0,96.0,108.0,100.0,197.0,321.0,321.0,278.0,392.0,443.0,490.0,582.0,669.0,783.0,897.0,941.0,783.0,1050.0,1245.0,1046.0,871.0,787.0,1025.0,1013.0,699.0,636.0,556.0,472.0,390.0,306.0,239.0,397.0,183.0,302.0,322.0,193.0,296.0,294.0,316.0,325.0,329.0,366.0,461.0,554.0,680.0,779.0,889.0,1045.0,921.0,999.0,1104.0,959.0,837.0,963.0,1068.0,704.0,525.0,733.0,818.0,472.0,380.0,446.0,590.0,588.0,709.0,798.0,911.0,1051.0,1011.0,988.0,1165.0,1273.0,1435.0,1597.0,376.0,498.0,432.0,428.0,394.0,533.0,610.0,630.0,609.0,728.0,846.0,1075.0,940.0,1024.0,732.0,671.0,801.0,787.0,568.0,1439.0,1444.0,1263.0,1339.0,1217.0,1102.0,1117.0,1153.0,1111.0,1035.0,1122.0,1209.0,1096.0,413.0,347.0,420.0,618.0,729.0,800.0,899.0,1097.0,1186.0,1340.0,1282.0,1414.0,1546.0,681.0,544.0,1173.0,1332.0,1461.0,1694.0,1845.0,1968.0,2159.0,2350.0,936.0,1042.0,1211.0,1386.0,1453.0,1600.0,1786.0,1871.0,1968.0,2065.0,1496.0,1661.0,1804.0,1975.0,2206.0,2293.0,2499.0,2692.0,2865.0,3038.0
